"	p( 反馈 | 种 ...) 	= [3gram] 7.730081e-06 [ -5.111816 ]",,
"	p( 。 | 反馈 ...) 	= [2gram] 0.08282206 [ -1.081854 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.345679 [ -0.461327 ]",,
1 sentences, 33 words, 0 OOVs
0 zeroprobs, logprob= -95.21033 ppl= 631.399 ppl1= 767.6471,
,,
客户 的 思维 方式 和 消费 习惯 直接 影响 着 产品 的 未来 发展 方向 ， 所以 不断 关注 用户 体验 以及 站在 客户 的 角度 思考 问题 应当 始终 贯穿 于 公司 运营 的 任何 环节 和 任何 时间 。,,
"	p( 客户 | <s> ) 	= [2gram] 5.116146e-06 [ -5.291057 ]",,
"	p( 的 | 客户 ...) 	= [2gram] 0.08773313 [ -1.056836 ]",,
"	p( 思维 | 的 ...) 	= [2gram] 3.842381e-05 [ -4.4154 ]",,
"	p( 方式 | 思维 ...) 	= [3gram] 0.136646 [ -0.8644032 ]",,
"	p( 和 | 方式 ...) 	= [3gram] 0.04849288 [ -1.314322 ]",,
"	p( 消费 | 和 ...) 	= [2gram] 0.0001097686 [ -3.959522 ]",,
"	p( 习惯 | 消费 ...) 	= [2gram] 0.006239353 [ -2.20486 ]",,
"	p( 直接 | 习惯 ...) 	= [2gram] 0.0006739269 [ -3.171387 ]",,
"	p( 影响 | 直接 ...) 	= [2gram] 0.0004032183 [ -3.39446 ]",,
"	p( 着 | 影响 ...) 	= [2gram] 0.001891115 [ -2.723282 ]",,
"	p( 产品 | 着 ...) 	= [2gram] 8.174708e-06 [ -5.087528 ]",,
"	p( 的 | 产品 ...) 	= [2gram] 0.1061221 [ -0.974194 ]",,
"	p( 未来 | 的 ...) 	= [3gram] 0.0003552704 [ -3.449441 ]",,
"	p( 发展 | 未来 ...) 	= [3gram] 0.04714287 [ -1.326584 ]",,
"	p( 方向 | 发展 ...) 	= [3gram] 0.04087192 [ -1.388575 ]",,
"	p( ， | 方向 ...) 	= [3gram] 0.25 [ -0.60206 ]",,
"	p( 所以 | ， ...) 	= [3gram] 0.005631007 [ -2.249414 ]",,
"	p( 不断 | 所以 ...) 	= [3gram] 0.0001851241 [ -3.732537 ]",,
"	p( 关注 | 不断 ...) 	= [2gram] 1.359692e-05 [ -4.86656 ]",,
"	p( 用户 | 关注 ...) 	= [2gram] 0.0006771861 [ -3.169292 ]",,
"	p( 体验 | 用户 ...) 	= [2gram] 0.005405428 [ -2.26717 ]",,
"	p( 以及 | 体验 ...) 	= [3gram] 0.007948423 [ -2.099719 ]",,
"	p( <unk> | 以及 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 客户 | <unk> ...) 	= [1gram] 2.338911e-05 [ -4.630986 ]",,
"	p( 的 | 客户 ...) 	= [2gram] 0.099106 [ -1.0039 ]",,
"	p( 角度 | 的 ...) 	= [3gram] 0.003651312 [ -2.437551 ]",,
"	p( 思考 | 角度 ...) 	= [3gram] 0.001846333 [ -2.73369 ]",,
"	p( 问题 | 思考 ...) 	= [1gram] 6.772426e-05 [ -4.169256 ]",,
"	p( 应当 | 问题 ...) 	= [2gram] 3.9712e-05 [ -4.401078 ]",,
"	p( 始终 | 应当 ...) 	= [2gram] 6.119333e-05 [ -4.213296 ]",,
"	p( 贯穿 | 始终 ...) 	= [2gram] 0.00206754 [ -2.684546 ]",,
"	p( 于 | 贯穿 ...) 	= [3gram] 0.3245862 [ -0.4886699 ]",,
"	p( 公司 | 于 ...) 	= [2gram] 6.546843e-05 [ -4.183968 ]",,
"	p( 运营 | 公司 ...) 	= [2gram] 0.001269535 [ -2.896355 ]",,
"	p( 的 | 运营 ...) 	= [3gram] 0.1684782 [ -0.7734562 ]",,
"	p( 任何 | 的 ...) 	= [2gram] 0.0002049831 [ -3.688282 ]",,
"	p( 环节 | 任何 ...) 	= [1gram] 2.489991e-06 [ -5.603802 ]",,
"	p( 和 | 环节 ...) 	= [2gram] 0.006454224 [ -2.190156 ]",,
"	p( 任何 | 和 ...) 	= [2gram] 0.000139979 [ -3.853937 ]",,
"	p( 时间 | 任何 ...) 	= [3gram] 0.004834605 [ -2.315639 ]",,
"	p( 。 | 时间 ...) 	= [3gram] 0.002181198 [ -2.661305 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3793103 [ -0.4210053 ]",,
1 sentences, 41 words, 1 OOVs
0 zeroprobs, logprob= -114.9595 ppl= 636.634 ppl1= 748.1472,
,,
简介 : 管理 地区 业务 发展 ， 整合 调研 材料 并 分析 市场 走势 。,,
"	p( 简介 | <s> ) 	= [2gram] 2.327849e-05 [ -4.633045 ]",,
"	p( : | 简介 ...) 	= [3gram] 0.5274726 [ -0.2778001 ]",,
"	p( 管理 | : ...) 	= [2gram] 2.794811e-06 [ -5.553648 ]",,
"	p( 地区 | 管理 ...) 	= [2gram] 0.0003291395 [ -3.48262 ]",,
"	p( 业务 | 地区 ...) 	= [2gram] 7.042128e-05 [ -4.152296 ]",,
"	p( 发展 | 业务 ...) 	= [2gram] 0.005224322 [ -2.28197 ]",,
"	p( ， | 发展 ...) 	= [3gram] 0.09589038 [ -1.018225 ]",,
"	p( <unk> | ， ...) 	= [OOV] 0 [ -inf ]",,
"	p( 调研 | <unk> ...) 	= [1gram] 2.473723e-06 [ -5.606649 ]",,
"	p( 材料 | 调研 ...) 	= [1gram] 1.387542e-05 [ -4.857754 ]",,
"	p( 并 | 材料 ...) 	= [2gram] 0.001738525 [ -2.759819 ]",,
"	p( 分析 | 并 ...) 	= [2gram] 0.000253306 [ -3.596354 ]",,
"	p( 市场 | 分析 ...) 	= [2gram] 0.0004619492 [ -3.335406 ]",,
"	p( 走势 | 市场 ...) 	= [1gram] 1.674796e-07 [ -6.776038 ]",,
"	p( 。 | 走势 ...) 	= [2gram] 0.1130137 [ -0.9468689 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4545454 [ -0.3424227 ]",,
1 sentences, 15 words, 1 OOVs
0 zeroprobs, logprob= -49.62092 ppl= 2032.643 ppl1= 3502.282,
,,
整合 和 推展 新 的 餐馆 并 与 餐馆 建立 良好 的 关系 。,,
"	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]",,
"	p( 和 | <unk> ...) 	= [1gram] 0.005804717 [ -2.236219 ]",,
"	p( 推展 | 和 ...) 	= [2gram] 2.717904e-07 [ -6.565766 ]",,
"	p( 新 | 推展 ...) 	= [2gram] 0.0004727994 [ -3.325323 ]",,
"	p( 的 | 新 ...) 	= [2gram] 0.01232841 [ -1.909093 ]",,
"	p( 餐馆 | 的 ...) 	= [2gram] 1.853235e-05 [ -4.732069 ]",,
"	p( 并 | 餐馆 ...) 	= [2gram] 0.001458932 [ -2.835965 ]",,
"	p( 与 | 并 ...) 	= [2gram] 0.01877193 [ -1.726491 ]",,
"	p( 餐馆 | 与 ...) 	= [2gram] 8.684304e-06 [ -5.061265 ]",,
"	p( 建立 | 餐馆 ...) 	= [1gram] 1.359598e-09 [ -8.86659 ]",,
"	p( 良好 | 建立 ...) 	= [1gram] 2.736905e-05 [ -4.56274 ]",,
"	p( 的 | 良好 ...) 	= [2gram] 0.4830553 [ -0.3160031 ]",,
"	p( 关系 | 的 ...) 	= [3gram] 0.02997396 [ -1.523256 ]",,
"	p( 。 | 关系 ...) 	= [3gram] 0.2234859 [ -0.6507499 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3641579 [ -0.4387102 ]",,
1 sentences, 14 words, 1 OOVs
0 zeroprobs, logprob= -44.75024 ppl= 1571.975 ppl1= 2769.021,
,,
顶 一下 ~,,
"	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]",,
"	p( 一下 | 顶 ...) 	= [1gram] 1.2052e-06 [ -5.918941 ]",,
"	p( ~ | 一下 ...) 	= [1gram] 1.715638e-05 [ -4.765574 ]",,
"	p( </s> | ~ ...) 	= [2gram] 0.006382489 [ -2.19501 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.3747 ppl= 22063.55 ppl1= 618823.9,
,,
公司 福利 丰厚 ， 提供 美味 丰盛 午餐 和 零食 ~,,
"	p( 公司 | <s> ) 	= [2gram] 0.0001974836 [ -3.704469 ]",,
"	p( 福利 | 公司 ...) 	= [2gram] 1.107193e-05 [ -4.955777 ]",,
"	p( 丰厚 | 福利 ...) 	= [1gram] 6.14342e-07 [ -6.21159 ]",,
"	p( ， | 丰厚 ...) 	= [2gram] 0.1607378 [ -0.793882 ]",,
"	p( 提供 | ， ...) 	= [2gram] 0.0004712055 [ -3.32679 ]",,
"	p( 美味 | 提供 ...) 	= [2gram] 3.285144e-05 [ -4.483446 ]",,
"	p( 丰盛 | 美味 ...) 	= [1gram] 2.775582e-07 [ -6.556646 ]",,
"	p( 午餐 | 丰盛 ...) 	= [1gram] 4.437001e-07 [ -6.352911 ]",,
"	p( 和 | 午餐 ...) 	= [2gram] 0.04051567 [ -1.392377 ]",,
"	p( 零食 | 和 ...) 	= [2gram] 2.138708e-06 [ -5.669848 ]",,
"	p( ~ | 零食 ...) 	= [1gram] 9.679389e-06 [ -5.014152 ]",,
"	p( </s> | ~ ...) 	= [2gram] 0.006382489 [ -2.19501 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -50.6569 ppl= 16649.76 ppl1= 40287.69,
,,
加入 我们 就 能 获得 ！,,
"	p( 加入 | <s> ) 	= [2gram] 0.0002980157 [ -3.525761 ]",,
"	p( 我们 | 加入 ...) 	= [2gram] 7.531593e-05 [ -4.123113 ]",,
"	p( 就 | 我们 ...) 	= [2gram] 0.007399817 [ -2.130779 ]",,
"	p( 能 | 就 ...) 	= [3gram] 0.05305472 [ -1.275276 ]",,
"	p( 获得 | 能 ...) 	= [3gram] 0.1419711 [ -0.8478002 ]",,
"	p( ！ | 获得 ...) 	= [2gram] 1.284789e-06 [ -5.891168 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -18.81217 ppl= 486.9144 ppl1= 1365.719,
,,
公司 均 可 帮 你 办理 ！,,
"	p( 公司 | <s> ) 	= [2gram] 0.0001974836 [ -3.704469 ]",,
"	p( 均 | 公司 ...) 	= [2gram] 0.0003966958 [ -3.401542 ]",,
"	p( 可 | 均 ...) 	= [2gram] 0.0006431636 [ -3.191679 ]",,
"	p( 帮 | 可 ...) 	= [2gram] 3.426356e-05 [ -4.465168 ]",,
"	p( 你 | 帮 ...) 	= [2gram] 0.009997305 [ -2.000117 ]",,
"	p( 办理 | 你 ...) 	= [1gram] 1.067445e-05 [ -4.971654 ]",,
"	p( ！ | 办理 ...) 	= [1gram] 1.89373e-05 [ -4.722682 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -27.47558 ppl= 2719.241 ppl1= 8415.562,
,,
别 犹豫 ， 发送 简历 至 ：,,
"	p( 别 | <s> ) 	= [2gram] 0.000228692 [ -3.640749 ]",,
"	p( 犹豫 | 别 ...) 	= [1gram] 1.65534e-07 [ -6.781113 ]",,
"	p( ， | 犹豫 ...) 	= [2gram] 0.2723005 [ -0.5649516 ]",,
"	p( 发送 | ， ...) 	= [2gram] 6.01019e-06 [ -5.221112 ]",,
"	p( 简历 | 发送 ...) 	= [1gram] 1.945978e-07 [ -6.710862 ]",,
"	p( 至 | 简历 ...) 	= [1gram] 0.000515308 [ -3.287933 ]",,
"	p( ： | 至 ...) 	= [2gram] 3.948353e-05 [ -4.403584 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.2996181 [ -0.523432 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -31.13374 ppl= 7793.222 ppl1= 28033.45,
,,
期待 你 的 加入 ！,,
"	p( 期待 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]",,
"	p( 你 | 期待 ...) 	= [2gram] 0.003652888 [ -2.437364 ]",,
"	p( 的 | 你 ...) 	= [3gram] 0.08526485 [ -1.06923 ]",,
"	p( 加入 | 的 ...) 	= [2gram] 3.732756e-05 [ -4.42797 ]",,
"	p( ！ | 加入 ...) 	= [2gram] 6.154782e-06 [ -5.210787 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -19.96764 ppl= 2127.841 ppl1= 9852.059,
,,
岗位 职责 ：,,
"	p( 岗位 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 职责 | 岗位 ...) 	= [1gram] 2.662749e-06 [ -5.57467 ]",,
"	p( ： | 职责 ...) 	= [2gram] 0.01182121 [ -1.927338 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.8125 [ -0.09017663 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -14.63453 ppl= 4556.518 ppl1= 75540.08,
,,
任职 要求 ：,,
"	p( 任职 | <s> ) 	= [2gram] 1.406941e-05 [ -4.851724 ]",,
"	p( 要求 | 任职 ...) 	= [1gram] 5.314757e-05 [ -4.274517 ]",,
"	p( ： | 要求 ...) 	= [2gram] 0.004842281 [ -2.31495 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.3821428 [ -0.4177743 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -11.85897 ppl= 922.0219 ppl1= 8974.047,
,,
薪资 待遇 面议,,
"	p( 薪资 | <s> ) 	= [2gram] 1.054839e-06 [ -5.976814 ]",,
"	p( 待遇 | 薪资 ...) 	= [2gram] 0.006000646 [ -2.221802 ]",,
"	p( 面议 | 待遇 ...) 	= [1gram] 4.505181e-09 [ -8.346288 ]",,
"	p( </s> | 面议 ...) 	= [1gram] 0.01078983 [ -1.966985 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -18.51189 ppl= 42459.24 ppl1= 1481254,
,,
工作 地点 ： 匹兹堡 优先,,
"	p( 工作 | <s> ) 	= [2gram] 3.095272e-05 [ -4.509301 ]",,
"	p( 地点 | 工作 ...) 	= [2gram] 0.0009730328 [ -3.011873 ]",,
"	p( ： | 地点 ...) 	= [2gram] 0.02683071 [ -1.571368 ]",,
"	p( 匹兹堡 | ： ...) 	= [2gram] 4.497244e-06 [ -5.347054 ]",,
"	p( 优先 | 匹兹堡 ...) 	= [1gram] 4.262833e-06 [ -5.370302 ]",,
"	p( </s> | 优先 ...) 	= [2gram] 0.0005944193 [ -3.225907 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -23.0358 ppl= 6907.178 ppl1= 40472.57,
,,
举 个 例子 ， 我们 在 macy's 的 网 .,,
"	p( 举 | <s> ) 	= [2gram] 2.788304e-05 [ -4.55466 ]",,
"	p( 个 | 举 ...) 	= [3gram] 0.3577982 [ -0.4463619 ]",,
"	p( 例子 | 个 ...) 	= [3gram] 0.839196 [ -0.0761366 ]",,
"	p( ， | 例子 ...) 	= [3gram] 0.3968668 [ -0.4013552 ]",,
"	p( 我们 | ， ...) 	= [3gram] 0.01161505 [ -1.934979 ]",,
"	p( 在 | 我们 ...) 	= [3gram] 0.01638864 [ -1.785457 ]",,
"	p( macy's | 在 ...) 	= [1gram] 7.263851e-10 [ -9.138833 ]",,
"	p( 的 | macy's ...) 	= [1gram] 0.02597653 [ -1.585419 ]",,
"	p( 网 | 的 ...) 	= [2gram] 3.780332e-05 [ -4.42247 ]",,
"	p( . | 网 ...) 	= [2gram] 5.440641e-05 [ -4.26435 ]",,
"	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -29.67878 ppl= 498.9661 ppl1= 928.7058,
,,
比 信用卡 的 返 点 高 得 多 。,,
"	p( 比 | <s> ) 	= [2gram] 0.0003803864 [ -3.419775 ]",,
"	p( 信用卡 | 比 ...) 	= [1gram] 1.086148e-06 [ -5.964111 ]",,
"	p( 的 | 信用卡 ...) 	= [2gram] 0.06143899 [ -1.211556 ]",,
"	p( 返 | 的 ...) 	= [2gram] 3.001793e-06 [ -5.522619 ]",,
"	p( 点 | 返 ...) 	= [1gram] 3.49895e-05 [ -4.456062 ]",,
"	p( 高 | 点 ...) 	= [2gram] 0.0001329839 [ -3.876201 ]",,
"	p( 得 | 高 ...) 	= [2gram] 0.0006986106 [ -3.155765 ]",,
"	p( 多 | 得 ...) 	= [3gram] 0.5714286 [ -0.243038 ]",,
"	p( 。 | 多 ...) 	= [3gram] 0.4243055 [ -0.3723213 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3320863 [ -0.4787491 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -28.7002 ppl= 741.344 ppl1= 1544.937,
,,
然后 就 和 以往 的 购物 流程 一模一样 了 。,,
"	p( 然后 | <s> ) 	= [2gram] 0.0001189504 [ -3.924634 ]",,
"	p( 就 | 然后 ...) 	= [3gram] 0.004091043 [ -2.388166 ]",,
"	p( 和 | 就 ...) 	= [2gram] 0.002666577 [ -2.574046 ]",,
"	p( 以往 | 和 ...) 	= [3gram] 0.001440728 [ -2.841418 ]",,
"	p( 的 | 以往 ...) 	= [3gram] 0.3259259 [ -0.4868811 ]",,
"	p( 购物 | 的 ...) 	= [2gram] 2.824218e-05 [ -4.549102 ]",,
"	p( 流程 | 购物 ...) 	= [1gram] 9.4013e-07 [ -6.026812 ]",,
"	p( 一模一样 | 流程 ...) 	= [1gram] 4.718555e-07 [ -6.326191 ]",,
"	p( 了 | 一模一样 ...) 	= [2gram] 0.0007092005 [ -3.149231 ]",,
"	p( 。 | 了 ...) 	= [2gram] 0.02926193 [ -1.533697 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3070412 [ -0.5128034 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -34.31298 ppl= 1316.321 ppl1= 2699.592,
,,
那些 网 .,,
"	p( 那些 | <s> ) 	= [2gram] 2.992947e-05 [ -4.523901 ]",,
"	p( 网 | 那些 ...) 	= [1gram] 1.855446e-05 [ -4.731552 ]",,
"	p( . | 网 ...) 	= [2gram] 0.0001236482 [ -3.907812 ]",,
"	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -14.23202 ppl= 3614.15 ppl1= 55463.63,
,,
上面 说 的 三 重 优惠 就 到手 了 。,,
"	p( 上面 | <s> ) 	= [2gram] 6.676579e-05 [ -4.175446 ]",,
"	p( 说 | 上面 ...) 	= [2gram] 0.00158515 [ -2.79993 ]",,
"	p( 的 | 说 ...) 	= [3gram] 0.1343116 [ -0.8718866 ]",,
"	p( 三 | 的 ...) 	= [3gram] 0.000451572 [ -3.345273 ]",,
"	p( 重 | 三 ...) 	= [3gram] 0.008091181 [ -2.091988 ]",,
"	p( 优惠 | 重 ...) 	= [1gram] 1.182954e-06 [ -5.927032 ]",,
"	p( 就 | 优惠 ...) 	= [2gram] 0.000104571 [ -3.980589 ]",,
"	p( 到手 | 就 ...) 	= [1gram] 1.102178e-07 [ -6.957748 ]",,
"	p( 了 | 到手 ...) 	= [2gram] 0.008007298 [ -2.096514 ]",,
"	p( 。 | 了 ...) 	= [2gram] 0.01586185 [ -1.799646 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3070412 [ -0.5128034 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -34.55886 ppl= 1385.844 ppl1= 2856.838,
,,
祝 大家 购物 愉快 ~,,
"	p( 祝 | <s> ) 	= [2gram] 7.418409e-06 [ -5.129689 ]",,
"	p( 大家 | 祝 ...) 	= [2gram] 0.01132073 [ -1.946125 ]",,
"	p( 购物 | 大家 ...) 	= [2gram] 4.289788e-05 [ -4.367564 ]",,
"	p( 愉快 | 购物 ...) 	= [1gram] 4.083894e-07 [ -6.388926 ]",,
"	p( ~ | 愉快 ...) 	= [1gram] 3.999467e-06 [ -5.397998 ]",,
"	p( </s> | ~ ...) 	= [2gram] 0.006382489 [ -2.19501 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -25.42531 ppl= 17280.33 ppl1= 121636.1,
,,
希望 对 大家 有用 ^ _ ^,,
"	p( 希望 | <s> ) 	= [2gram] 2.353427e-05 [ -4.628299 ]",,
"	p( 对 | 希望 ...) 	= [2gram] 0.001395305 [ -2.855331 ]",,
"	p( 大家 | 对 ...) 	= [2gram] 7.788268e-05 [ -4.108559 ]",,
"	p( 有用 | 大家 ...) 	= [1gram] 2.109334e-06 [ -5.675855 ]",,
"	p( ^ | 有用 ...) 	= [1gram] 3.533076e-07 [ -6.451847 ]",,
"	p( _ | ^ ...) 	= [1gram] 5.955093e-07 [ -6.225111 ]",,
"	p( ^ | _ ...) 	= [1gram] 6.583006e-07 [ -6.181576 ]",,
"	p( </s> | ^ ...) 	= [2gram] 0.0005628568 [ -3.249602 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -39.37618 ppl= 83564.64 ppl1= 421860.3,
,,
多谢 ， 一起 搬家 也 交 个 朋友 ～,,
"	p( 多谢 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( ， | 多谢 ...) 	= [2gram] 0.002706867 [ -2.567533 ]",,
"	p( 一起 | ， ...) 	= [2gram] 7.185188e-05 [ -4.143562 ]",,
"	p( 搬家 | 一起 ...) 	= [2gram] 8.740234e-05 [ -4.058477 ]",,
"	p( 也 | 搬家 ...) 	= [1gram] 0.00040838 [ -3.388936 ]",,
"	p( 交 | 也 ...) 	= [2gram] 1.723162e-05 [ -4.763674 ]",,
"	p( 个 | 交 ...) 	= [2gram] 0.0008843822 [ -3.05336 ]",,
"	p( 朋友 | 个 ...) 	= [3gram] 0.1729394 [ -0.7621061 ]",,
"	p( ～ | 朋友 ...) 	= [2gram] 0.0003315264 [ -3.479482 ]",,
"	p( </s> | ～ ...) 	= [2gram] 0.02194633 [ -1.658638 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -34.91812 ppl= 3103.212 ppl1= 7582.118,
,,
我 的 计划 有点 奇葩 ：,,
"	p( 我 | <s> ) 	= [2gram] 0.0002969928 [ -3.527254 ]",,
"	p( 的 | 我 ...) 	= [3gram] 0.161068 [ -0.7929906 ]",,
"	p( 计划 | 的 ...) 	= [3gram] 0.001074954 [ -2.96861 ]",,
"	p( 有点 | 计划 ...) 	= [2gram] 1.899794e-06 [ -5.721293 ]",,
"	p( 奇葩 | 有点 ...) 	= [1gram] 1.894726e-07 [ -6.722454 ]",,
"	p( ： | 奇葩 ...) 	= [1gram] 0.001042811 [ -2.981795 ]",,
"	p( </s> | ： ...) 	= [2gram] 0.2664799 [ -0.5743356 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -23.28873 ppl= 2123.057 ppl1= 7611.239,
,,
楼 主 可以 考虑 匹 大 的 游泳 俱乐部 。,,
"	p( 楼 | <s> ) 	= [2gram] 4.092917e-06 [ -5.387967 ]",,
"	p( 主 | 楼 ...) 	= [2gram] 0.0004050883 [ -3.39245 ]",,
"	p( 可以 | 主 ...) 	= [2gram] 9.790624e-05 [ -4.00919 ]",,
"	p( 考虑 | 可以 ...) 	= [2gram] 0.0008188681 [ -3.086786 ]",,
"	p( 匹 | 考虑 ...) 	= [1gram] 7.446007e-06 [ -5.128077 ]",,
"	p( 大 | 匹 ...) 	= [2gram] 0.007416312 [ -2.129812 ]",,
"	p( 的 | 大 ...) 	= [3gram] 0.0773145 [ -1.111739 ]",,
"	p( 游泳 | 的 ...) 	= [2gram] 2.105153e-05 [ -4.676716 ]",,
"	p( 俱乐部 | 游泳 ...) 	= [2gram] 0.00416878 [ -2.379991 ]",,
"	p( 。 | 俱乐部 ...) 	= [3gram] 0.0576465 [ -1.239227 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2782942 [ -0.5554959 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -33.09745 ppl= 1020.609 ppl1= 2040.54,
,,
大概 多少 钱 ？,,
"	p( 大概 | <s> ) 	= [2gram] 1.27904e-05 [ -4.893116 ]",,
"	p( 多少 | 大概 ...) 	= [1gram] 2.615929e-06 [ -5.582374 ]",,
"	p( 钱 | 多少 ...) 	= [2gram] 0.02554277 [ -1.592732 ]",,
"	p( ？ | 钱 ...) 	= [3gram] 0.1 [ -1 ]",,
"	p( </s> | ？ ...) 	= [2gram] 0.07513579 [ -1.124153 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -14.19238 ppl= 689.406 ppl1= 3532.595,
,,
羊肉 切片 哪里 买 比较 好 ？,,
"	p( 羊肉 | <s> ) 	= [2gram] 3.325499e-06 [ -5.478143 ]",,
"	p( 切片 | 羊肉 ...) 	= [1gram] 5.484616e-07 [ -6.260854 ]",,
"	p( 哪里 | 切片 ...) 	= [1gram] 1.993194e-06 [ -5.70045 ]",,
"	p( 买 | 哪里 ...) 	= [1gram] 3.143512e-06 [ -5.502585 ]",,
"	p( 比较 | 买 ...) 	= [1gram] 5.005266e-05 [ -4.300573 ]",,
"	p( 好 | 比较 ...) 	= [2gram] 0.01430678 [ -1.844458 ]",,
"	p( ？ | 好 ...) 	= [3gram] 0.004902922 [ -2.309545 ]",,
"	p( </s> | ？ ...) 	= [3gram] 0.02468193 [ -1.607621 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -33.00423 ppl= 13351.46 ppl1= 51866.85,
,,
大概 多少 钱 ？,,
"	p( 大概 | <s> ) 	= [2gram] 1.27904e-05 [ -4.893116 ]",,
"	p( 多少 | 大概 ...) 	= [1gram] 2.615929e-06 [ -5.582374 ]",,
"	p( 钱 | 多少 ...) 	= [2gram] 0.02554277 [ -1.592732 ]",,
"	p( ？ | 钱 ...) 	= [3gram] 0.1 [ -1 ]",,
"	p( </s> | ？ ...) 	= [2gram] 0.07513579 [ -1.124153 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -14.19238 ppl= 689.406 ppl1= 3532.595,
,,
价格 就 不 知道 了 。,,
"	p( 价格 | <s> ) 	= [2gram] 6.651e-06 [ -5.177113 ]",,
"	p( 就 | 价格 ...) 	= [2gram] 0.002944684 [ -2.530961 ]",,
"	p( 不 | 就 ...) 	= [2gram] 0.005478435 [ -2.261343 ]",,
"	p( 知道 | 不 ...) 	= [3gram] 0.03167422 [ -1.499294 ]",,
"	p( 了 | 知道 ...) 	= [3gram] 0.003939917 [ -2.404513 ]",,
"	p( 。 | 了 ...) 	= [3gram] 0.09065151 [ -1.042625 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3070412 [ -0.5128034 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -15.42865 ppl= 159.9902 ppl1= 372.771,
,,
错别字 是 不 是 修改 一下 .,,
"	p( 错别字 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]",,
"	p( 是 | 错别字 ...) 	= [1gram] 0.003231468 [ -2.4906 ]",,
"	p( 不 | 是 ...) 	= [2gram] 0.002702913 [ -2.568168 ]",,
"	p( 是 | 不 ...) 	= [3gram] 0.0008457909 [ -3.072737 ]",,
"	p( 修改 | 是 ...) 	= [2gram] 2.470971e-05 [ -4.607132 ]",,
"	p( 一下 | 修改 ...) 	= [2gram] 0.0003646887 [ -3.438078 ]",,
"	p( . | 一下 ...) 	= [2gram] 0.001086571 [ -2.963942 ]",,
"	p( </s> | . ...) 	= [3gram] 0.634111 [ -0.1978347 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -25.86573 ppl= 1710.865 ppl1= 4955.684,
,,
非常 感谢 。,,
