比邻 各 大 超市 （ 如 巨鹰 超市
	p( 谢谢 | ， ...) 	= [2gram] 5.753764e-06 [ -5.240048 ]
	p( </s> | 谢谢 ...) 	= [2gram] 0.00070332 [ -3.152847 ]
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -54.23207 ppl= 4125.449 ppl1= 7476.859

咨询 顾问 ： 安迪
	p( 咨询 | <s> ) 	= [2gram] 3.581302e-06 [ -5.445959 ]
	p( 顾问 | 咨询 ...) 	= [2gram] 0.01545619 [ -1.810898 ]
	p( ： | 顾问 ...) 	= [2gram] 0.002537525 [ -2.59559 ]
	p( 安迪 | ： ...) 	= [2gram] 2.240535e-06 [ -5.649648 ]
	p( </s> | 安迪 ...) 	= [1gram] 0.002661509 [ -2.574872 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -18.07697 ppl= 4124.709 ppl1= 33055.34

黑色 限量 版 版型 名称
	p( 黑色 | <s> ) 	= [2gram] 3.555725e-05 [ -4.449072 ]
	p( 限量 | 黑色 ...) 	= [1gram] 7.319862e-07 [ -6.135497 ]
	p( 版 | 限量 ...) 	= [1gram] 3.341827e-05 [ -4.476016 ]
	p( 版型 | 版 ...) 	= [2gram] 9.711068e-06 [ -5.012733 ]
	p( 名称 | 版型 ...) 	= [1gram] 0.0001128578 [ -3.947469 ]
	p( </s> | 名称 ...) 	= [2gram] 0.003146575 [ -2.502162 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -26.52295 ppl= 26332.46 ppl1= 201646

匹兹堡 竞速 自行车 终身 保修 。
	p( 匹兹堡 | <s> ) 	= [2gram] 1.304621e-05 [ -4.884516 ]
	p( 竞速 | 匹兹堡 ...) 	= [1gram] 6.566619e-07 [ -6.182658 ]
	p( 自行车 | 竞速 ...) 	= [1gram] 4.459031e-06 [ -5.35076 ]
	p( 终身 | 自行车 ...) 	= [1gram] 3.906397e-06 [ -5.408224 ]
	p( 保修 | 终身 ...) 	= [2gram] 8.625634e-05 [ -4.064209 ]
	p( 。 | 保修 ...) 	= [2gram] 0.06394446 [ -1.194197 ]
	p( </s> | 。 ...) 	= [3gram] 0.1339877 [ -0.872935 ]
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -27.9575 ppl= 9861.167 ppl1= 45664.95

春季 合租 东西 比较 零碎 ， 有的 东西 就 不 传 图 了 ， 想要 什么 随时 跟 我 说 ， 我 给 你 临时 拍照 片 吧 。
	p( 春季 | <s> ) 	= [2gram] 1.458102e-05 [ -4.836212 ]
	p( 合租 | 春季 ...) 	= [1gram] 7.887923e-08 [ -7.103037 ]
	p( 东西 | 合租 ...) 	= [1gram] 2.561259e-05 [ -4.591547 ]
	p( 比较 | 东西 ...) 	= [2gram] 0.0001355392 [ -3.867935 ]
	p( 零碎 | 比较 ...) 	= [2gram] 4.281186e-05 [ -4.368436 ]
	p( ， | 零碎 ...) 	= [3gram] 0.468957 [ -0.328867 ]
	p( 有的 | ， ...) 	= [2gram] 0.0001547265 [ -3.810435 ]
	p( 东西 | 有的 ...) 	= [2gram] 0.001141184 [ -2.942644 ]
	p( 就 | 东西 ...) 	= [2gram] 0.00267536 [ -2.572618 ]
	p( 不 | 就 ...) 	= [2gram] 0.005953618 [ -2.225219 ]
	p( 传 | 不 ...) 	= [2gram] 0.0003616443 [ -3.441718 ]
	p( 图 | 传 ...) 	= [2gram] 2.107406e-05 [ -4.676252 ]
	p( 了 | 图 ...) 	= [2gram] 1.513767e-05 [ -4.819941 ]
	p( ， | 了 ...) 	= [2gram] 0.02033218 [ -1.691816 ]
	p( 想要 | ， ...) 	= [3gram] 0.0005058385 [ -3.295988 ]
	p( 什么 | 想要 ...) 	= [2gram] 0.004215343 [ -2.375167 ]
	p( 随时 | 什么 ...) 	= [1gram] 1.820915e-06 [ -5.73971 ]
	p( 跟 | 随时 ...) 	= [2gram] 0.0004523014 [ -3.344572 ]
	p( 我 | 跟 ...) 	= [2gram] 0.01118871 [ -1.95122 ]
	p( 说 | 我 ...) 	= [3gram] 0.1879433 [ -0.7259732 ]
	p( ， | 说 ...) 	= [3gram] 0.1834677 [ -0.7364403 ]
	p( 我 | ， ...) 	= [3gram] 0.007446992 [ -2.128019 ]
	p( 给 | 我 ...) 	= [3gram] 0.0034463 [ -2.462647 ]
	p( 你 | 给 ...) 	= [3gram] 0.2608695 [ -0.5835766 ]
	p( 临时 | 你 ...) 	= [1gram] 6.433141e-06 [ -5.191577 ]
	p( 拍照 | 临时 ...) 	= [1gram] 1.073079e-06 [ -5.969368 ]
	p( 片 | 拍照 ...) 	= [1gram] 1.780712e-05 [ -4.749406 ]
	p( 吧 | 片 ...) 	= [1gram] 6.631924e-06 [ -5.17836 ]
	p( 。 | 吧 ...) 	= [2gram] 0.1265823 [ -0.8976271 ]
	p( </s> | 。 ...) 	= [3gram] 0.09333338 [ -1.029963 ]
1 sentences, 29 words, 0 OOVs
0 zeroprobs, logprob= -97.63629 ppl= 1796.979 ppl1= 2326.852

这个 捷安特 鹰 是 匹 村 最 大 最 全 的 。
	p( 这个 | <s> ) 	= [2gram] 0.001268037 [ -2.896868 ]
	p( 捷安特 | 这个 ...) 	= [1gram] 5.951844e-08 [ -7.225348 ]
	p( 鹰 | 捷安特 ...) 	= [1gram] 7.067093e-06 [ -5.150759 ]
	p( 是 | 鹰 ...) 	= [2gram] 0.008460227 [ -2.072618 ]
	p( 匹 | 是 ...) 	= [2gram] 4.731738e-06 [ -5.324979 ]
	p( 村 | 匹 ...) 	= [1gram] 3.797538e-05 [ -4.420498 ]
	p( 最 | 村 ...) 	= [2gram] 0.0001069939 [ -3.970641 ]
	p( 大 | 最 ...) 	= [2gram] 0.0006266733 [ -3.202959 ]
	p( 最 | 大 ...) 	= [2gram] 0.0009469498 [ -3.023673 ]
	p( 全 | 最 ...) 	= [1gram] 1.502208e-06 [ -5.82327 ]
	p( 的 | 全 ...) 	= [2gram] 0.004803348 [ -2.318456 ]
	p( 。 | 的 ...) 	= [2gram] 0.007702116 [ -2.11339 ]
	p( </s> | 。 ...) 	= [3gram] 0.3258146 [ -0.4870295 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -48.03049 ppl= 4950.545 ppl1= 10058.67

照片 在 谷歌 硬盘 链接 里 。
	p( 照片 | <s> ) 	= [2gram] 5.627768e-06 [ -5.249664 ]
	p( 在 | 照片 ...) 	= [2gram] 0.006256235 [ -2.203687 ]
	p( 谷歌 | 在 ...) 	= [2gram] 1.452937e-05 [ -4.837753 ]
	p( 硬盘 | 谷歌 ...) 	= [1gram] 2.732959e-06 [ -5.563367 ]
	p( 链接 | 硬盘 ...) 	= [2gram] 0.0001716358 [ -3.765392 ]
	p( 里 | 链接 ...) 	= [1gram] 0.0001273467 [ -3.895012 ]
	p( 。 | 里 ...) 	= [2gram] 0.06003313 [ -1.221609 ]
	p( </s> | 。 ...) 	= [3gram] 0.374481 [ -0.4265702 ]
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -27.16305 ppl= 2485.317 ppl1= 7593.402

人名 我 的 电话 ： pn-34 顶 ~~~~
	p( 人名 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( 我 | 人名 ...) 	= [1gram] 5.615257e-05 [ -4.25063 ]
	p( 的 | 我 ...) 	= [2gram] 0.126148 [ -0.8991196 ]
	p( 电话 | 的 ...) 	= [3gram] 9.165583e-05 [ -4.03784 ]
	p( ： | 电话 ...) 	= [3gram] 0.002904203 [ -2.536973 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( 顶 | <unk> ...) 	= [1gram] 3.489018e-05 [ -4.457297 ]
	p( <unk> | 顶 ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 8 words, 2 OOVs
0 zeroprobs, logprob= -23.35749 ppl= 2171.624 ppl1= 7814.757

拖把 （ 旋转 & 桶 系统 ） ， $ 107 .
	p( 拖把 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]
	p( （ | 拖把 ...) 	= [1gram] 0.003895642 [ -2.409421 ]
	p( 旋转 | （ ...) 	= [2gram] 1.416077e-05 [ -4.848913 ]
	p( & | 旋转 ...) 	= [1gram] 5.748624e-06 [ -5.240436 ]
	p( 桶 | & ...) 	= [1gram] 3.22421e-06 [ -5.491577 ]
	p( 系统 | 桶 ...) 	= [2gram] 0.0002058036 [ -3.686547 ]
	p( ） | 系统 ...) 	= [2gram] 0.006003644 [ -2.221585 ]
	p( ， | ） ...) 	= [3gram] 0.2276119 [ -0.642805 ]
	p( $ | ， ...) 	= [2gram] 1.277976e-06 [ -5.893477 ]
	p( <unk> | $ ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 11 words, 1 OOVs
0 zeroprobs, logprob= -40.89749 ppl= 5223.401 ppl1= 12295.57

塔吉特 现价 $ 30 .
	p( 塔吉特 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]
	p( 现价 | 塔吉特 ...) 	= [1gram] 7.487284e-08 [ -7.125676 ]
	p( $ | 现价 ...) 	= [1gram] 8.847105e-06 [ -5.053199 ]
	p( <unk> | $ ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -22.90991 ppl= 38192.82 ppl1= 533921.2

春季 招租 联系 电话 ： pn-35
	p( 春季 | <s> ) 	= [2gram] 1.458102e-05 [ -4.836212 ]
	p( 招租 | 春季 ...) 	= [1gram] 7.063819e-08 [ -7.15096 ]
	p( 联系 | 招租 ...) 	= [1gram] 1.517616e-05 [ -4.818838 ]
	p( 电话 | 联系 ...) 	= [1gram] 4.986873e-06 [ -5.302172 ]
	p( ： | 电话 ...) 	= [2gram] 0.01159741 [ -1.935639 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -25.80346 ppl= 19979.13 ppl1= 144774.4

谢谢 支持 ： ） 哦 对 ， 请 联系 ： pn-36 ( 只 收 短信 )
	p( 谢谢 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]
	p( 支持 | 谢谢 ...) 	= [1gram] 7.357749e-05 [ -4.133255 ]
	p( ： | 支持 ...) 	= [2gram] 0.001566946 [ -2.804946 ]
	p( ） | ： ...) 	= [2gram] 0.103741 [ -0.9840496 ]
	p( 哦 | ） ...) 	= [1gram] 2.81819e-09 [ -8.55003 ]
	p( 对 | 哦 ...) 	= [1gram] 0.0002818694 [ -3.549952 ]
	p( ， | 对 ...) 	= [2gram] 0.003276718 [ -2.484561 ]
	p( 请 | ， ...) 	= [2gram] 0.0002076722 [ -3.682622 ]
	p( 联系 | 请 ...) 	= [3gram] 0.0004996938 [ -3.301296 ]
	p( ： | 联系 ...) 	= [2gram] 0.004064368 [ -2.391007 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( ( | <unk> ...) 	= [1gram] 0.001232188 [ -2.909323 ]
	p( 只 | ( ...) 	= [2gram] 0.0001697059 [ -3.770303 ]
	p( 收 | 只 ...) 	= [2gram] 0.001183185 [ -2.926947 ]
	p( 短信 | 收 ...) 	= [2gram] 7.083616e-05 [ -4.149745 ]
	p( ) | 短信 ...) 	= [1gram] 0.0001725455 [ -3.763096 ]
	p( </s> | ) ...) 	= [2gram] 0.31368 [ -0.5035132 ]
1 sentences, 16 words, 1 OOVs
0 zeroprobs, logprob= -55.54249 ppl= 2960.776 ppl1= 5044.669

短讯 照片 链接 顶
	p( 短讯 | <s> ) 	= [1gram] 1.228819e-07 [ -6.910512 ]
	p( 照片 | 短讯 ...) 	= [1gram] 1.931113e-05 [ -4.714192 ]
	p( 链接 | 照片 ...) 	= [2gram] 0.0001620941 [ -3.790233 ]
	p( 顶 | 链接 ...) 	= [1gram] 3.988276e-06 [ -5.399215 ]
	p( </s> | 顶 ...) 	= [2gram] 0.000782793 [ -3.106353 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -23.92051 ppl= 60827.65 ppl1= 955270.3

图片 空闲 。
	p( 图片 | <s> ) 	= [2gram] 4.604538e-06 [ -5.336814 ]
	p( 空闲 | 图片 ...) 	= [1gram] 3.124963e-07 [ -6.505155 ]
	p( 。 | 空闲 ...) 	= [2gram] 0.0131091 [ -1.882427 ]
	p( </s> | 。 ...) 	= [3gram] 0.3170555 [ -0.4988647 ]
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -14.22326 ppl= 3595.963 ppl1= 55091.79

无 事故 ， 毫 无 事故 。
	p( 无 | <s> ) 	= [2gram] 0.0002734583 [ -3.563109 ]
	p( 事故 | 无 ...) 	= [1gram] 7.619033e-06 [ -5.1181 ]
	p( ， | 事故 ...) 	= [2gram] 0.1483962 [ -0.8285773 ]
	p( 毫 | ， ...) 	= [2gram] 7.510272e-07 [ -6.124344 ]
	p( 无 | 毫 ...) 	= [1gram] 6.198579e-05 [ -4.207708 ]
	p( 事故 | 无 ...) 	= [1gram] 1.540491e-05 [ -4.812341 ]
	p( 。 | 事故 ...) 	= [2gram] 0.09893069 [ -1.004669 ]
	p( </s> | 。 ...) 	= [3gram] 0.4203057 [ -0.3764347 ]
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -26.03528 ppl= 1796.43 ppl1= 5239.938

谢谢顶
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 1 words, 1 OOVs
0 zeroprobs, logprob= -1.759638 ppl= 57.49604 ppl1= undefined

无线网 - 键盘 ， 游戏 鼠标 ， 赠送 键盘 和 鼠标 ；
	p( 无线网 | <s> ) 	= [1gram] 1.179666e-07 [ -6.928241 ]
	p( - | 无线网 ...) 	= [1gram] 0.000829621 [ -3.08112 ]
	p( 键盘 | - ...) 	= [1gram] 2.438671e-06 [ -5.612847 ]
	p( ， | 键盘 ...) 	= [2gram] 0.08502546 [ -1.070451 ]
	p( 游戏 | ， ...) 	= [2gram] 0.0002255409 [ -3.646775 ]
	p( 鼠标 | 游戏 ...) 	= [2gram] 2.267999e-06 [ -5.644357 ]
	p( ， | 鼠标 ...) 	= [2gram] 0.06500549 [ -1.18705 ]
	p( 赠送 | ， ...) 	= [2gram] 4.759243e-06 [ -5.322462 ]
	p( 键盘 | 赠送 ...) 	= [1gram] 4.817289e-06 [ -5.317197 ]
	p( 和 | 键盘 ...) 	= [2gram] 0.03849409 [ -1.414606 ]
	p( 鼠标 | 和 ...) 	= [3gram] 0.2747253 [ -0.5611014 ]
	p( ； | 鼠标 ...) 	= [2gram] 0.001003673 [ -2.998408 ]
	p( </s> | ； ...) 	= [2gram] 0.01419999 [ -1.847712 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -44.63233 ppl= 2711.789 ppl1= 5240.354

操作 系统 ： windows 8 .
	p( 操作 | <s> ) 	= [2gram] 1.074393e-05 [ -4.968837 ]
	p( 系统 | 操作 ...) 	= [2gram] 0.0009183539 [ -3.03699 ]
	p( ： | 系统 ...) 	= [2gram] 0.00271401 [ -2.566389 ]
	p( windows | ： ...) 	= [1gram] 2.055124e-07 [ -6.687162 ]
	p( <unk> | windows ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -21.46318 ppl= 3777.43 ppl1= 19617.14

显卡 ： 整合 ;
	p( 显卡 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]
	p( ： | 显卡 ...) 	= [1gram] 0.001140686 [ -2.942834 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( ; | <unk> ...) 	= [1gram] 6.757341e-05 [ -4.170224 ]
	p( </s> | ; ...) 	= [2gram] 0.03206476 [ -1.493972 ]
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -15.13426 ppl= 6075.273 ppl1= 110854.8

春季 招租 联系 方式 ： em@114
	p( 春季 | <s> ) 	= [2gram] 1.458102e-05 [ -4.836212 ]
	p( 招租 | 春季 ...) 	= [1gram] 7.063819e-08 [ -7.15096 ]
	p( 联系 | 招租 ...) 	= [1gram] 1.517616e-05 [ -4.818838 ]
	p( 方式 | 联系 ...) 	= [1gram] 3.763253e-05 [ -4.424437 ]
	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -24.95249 ppl= 14412.81 ppl1= 97835.95

短讯 其实 是 去年 在 宜家 买 的 第一 个 转椅 椅子 断 背 了 ， 所以 又 去 宜家 买 了 个 贵 些 的 。
	p( 短讯 | <s> ) 	= [1gram] 1.228819e-07 [ -6.910512 ]
	p( 其实 | 短讯 ...) 	= [1gram] 1.836492e-05 [ -4.736011 ]
	p( 是 | 其实 ...) 	= [2gram] 0.295924 [ -0.5288198 ]
	p( 去年 | 是 ...) 	= [2gram] 1.609052e-05 [ -4.79343 ]
	p( 在 | 去年 ...) 	= [2gram] 0.02339983 [ -1.630787 ]
	p( 宜家 | 在 ...) 	= [2gram] 3.505179e-07 [ -6.45529 ]
	p( 买 | 宜家 ...) 	= [1gram] 3.254084e-06 [ -5.487571 ]
	p( 的 | 买 ...) 	= [2gram] 0.06056336 [ -1.21779 ]
	p( 第一 | 的 ...) 	= [3gram] 0.01330531 [ -1.875975 ]
	p( 个 | 第一 ...) 	= [3gram] 0.01258931 [ -1.899998 ]
	p( 转椅 | 个 ...) 	= [1gram] 2.202919e-10 [ -9.657001 ]
	p( 椅子 | 转椅 ...) 	= [1gram] 2.469533e-06 [ -5.607385 ]
	p( 断 | 椅子 ...) 	= [1gram] 4.095155e-06 [ -5.38773 ]
	p( 背 | 断 ...) 	= [1gram] 9.924505e-06 [ -5.003291 ]
	p( 了 | 背 ...) 	= [2gram] 0.002465557 [ -2.608085 ]
	p( ， | 了 ...) 	= [2gram] 0.01761038 [ -1.754231 ]
	p( 所以 | ， ...) 	= [3gram] 0.0150487 [ -1.822501 ]
	p( 又 | 所以 ...) 	= [3gram] 0.006479344 [ -2.188469 ]
	p( 去 | 又 ...) 	= [2gram] 0.0004467286 [ -3.349956 ]
	p( 宜家 | 去 ...) 	= [1gram] 3.298111e-07 [ -6.481735 ]
	p( 买 | 宜家 ...) 	= [1gram] 3.254084e-06 [ -5.487571 ]
	p( 了 | 买 ...) 	= [2gram] 0.002253522 [ -2.647138 ]
	p( 个 | 了 ...) 	= [2gram] 0.0008819198 [ -3.054571 ]
	p( 贵 | 个 ...) 	= [1gram] 2.1816e-06 [ -5.661225 ]
	p( 些 | 贵 ...) 	= [2gram] 0.0003074021 [ -3.512293 ]
	p( 的 | 些 ...) 	= [2gram] 0.01809072 [ -1.742544 ]
	p( 。 | 的 ...) 	= [2gram] 0.007742058 [ -2.111144 ]
	p( </s> | 。 ...) 	= [3gram] 0.3258146 [ -0.4870295 ]
1 sentences, 27 words, 0 OOVs
0 zeroprobs, logprob= -104.1001 ppl= 5222.28 ppl1= 7170.652

品牌 电 风扇 ， 亚马逊 23 .
	p( 品牌 | <s> ) 	= [2gram] 1.253459e-05 [ -4.90189 ]
	p( 电 | 品牌 ...) 	= [1gram] 1.345989e-05 [ -4.870958 ]
	p( 风扇 | 电 ...) 	= [1gram] 6.654287e-07 [ -6.176898 ]
	p( ， | 风扇 ...) 	= [2gram] 0.1291209 [ -0.8890035 ]
	p( 亚马逊 | ， ...) 	= [2gram] 4.826506e-06 [ -5.316367 ]
	p( <unk> | 亚马逊 ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 7 words, 1 OOVs
0 zeroprobs, logprob= -26.35892 ppl= 5828.54 ppl1= 24725.95

索尼 的 2 .
	p( 索尼 | <s> ) 	= [2gram] 5.346379e-05 [ -4.27194 ]
	p( 的 | 索尼 ...) 	= [3gram] 0.01368728 [ -1.863683 ]
	p( <unk> | 的 ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -10.33942 ppl= 384.4643 ppl1= 2795.598

春季 招租 谢谢 。
	p( 春季 | <s> ) 	= [2gram] 1.458102e-05 [ -4.836212 ]
	p( 招租 | 春季 ...) 	= [1gram] 7.063819e-08 [ -7.15096 ]
	p( 谢谢 | 招租 ...) 	= [1gram] 5.098168e-07 [ -6.292586 ]
	p( 。 | 谢谢 ...) 	= [2gram] 0.05925923 [ -1.227244 ]
	p( </s> | 。 ...) 	= [3gram] 0.1622931 [ -0.7896999 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -20.2967 ppl= 11464.11 ppl1= 118624.8

t=5653 若 接手 我们 的 公寓 ， 以上 家具 全部 免费 附送 ！
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( 若 | <unk> ...) 	= [1gram] 0.0001454511 [ -3.837283 ]
	p( 接手 | 若 ...) 	= [1gram] 5.646627e-06 [ -5.248211 ]
	p( 我们 | 接手 ...) 	= [1gram] 6.324287e-05 [ -4.198988 ]
	p( 的 | 我们 ...) 	= [2gram] 0.1271361 [ -0.8957312 ]
	p( 公寓 | 的 ...) 	= [2gram] 4.019405e-05 [ -4.395838 ]
	p( ， | 公寓 ...) 	= [3gram] 0.2022472 [ -0.6941175 ]
	p( 以上 | ， ...) 	= [2gram] 3.731502e-05 [ -4.428116 ]
	p( 家具 | 以上 ...) 	= [1gram] 8.700901e-07 [ -6.060436 ]
	p( 全部 | 家具 ...) 	= [2gram] 0.0012092 [ -2.917502 ]
	p( 免费 | 全部 ...) 	= [2gram] 0.0008471981 [ -3.072015 ]
	p( 附送 | 免费 ...) 	= [2gram] 0.0003889266 [ -3.410132 ]
	p( ！ | 附送 ...) 	= [1gram] 2.000141e-05 [ -4.698939 ]
	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]
1 sentences, 13 words, 1 OOVs
0 zeroprobs, logprob= -44.87558 ppl= 2831.182 ppl1= 5490.751

请 邮件 联系 ： em@115
	p( 请 | <s> ) 	= [2gram] 4.297571e-05 [ -4.366777 ]
	p( 邮件 | 请 ...) 	= [1gram] 1.276212e-06 [ -5.894077 ]
	p( 联系 | 邮件 ...) 	= [2gram] 0.0006040891 [ -3.218899 ]
	p( ： | 联系 ...) 	= [2gram] 0.004064368 [ -2.391007 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -17.6304 ppl= 3357.992 ppl1= 25562.28

短讯 价格 以此 处 为准 。
	p( 短讯 | <s> ) 	= [1gram] 1.228819e-07 [ -6.910512 ]
	p( 价格 | 短讯 ...) 	= [1gram] 1.436196e-05 [ -4.842786 ]
	p( 以此 | 价格 ...) 	= [1gram] 6.303434e-06 [ -5.200423 ]
	p( 处 | 以此 ...) 	= [2gram] 0.0002610406 [ -3.583292 ]
	p( 为准 | 处 ...) 	= [1gram] 2.849516e-06 [ -5.545229 ]
	p( 。 | 为准 ...) 	= [2gram] 0.3875059 [ -0.4117217 ]
	p( </s> | 。 ...) 	= [3gram] 0.7078788 [ -0.1500411 ]
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -26.644 ppl= 6401.569 ppl1= 27584.65

短讯 ， 有 照片 和 描述 。
	p( 短讯 | <s> ) 	= [1gram] 1.228819e-07 [ -6.910512 ]
	p( ， | 短讯 ...) 	= [2gram] 0.2029291 [ -0.6926556 ]
	p( 有 | ， ...) 	= [2gram] 0.004003922 [ -2.397514 ]
	p( 照片 | 有 ...) 	= [3gram] 2.87279e-05 [ -4.541696 ]
	p( 和 | 照片 ...) 	= [2gram] 0.02095323 [ -1.678749 ]
	p( 描述 | 和 ...) 	= [2gram] 4.978054e-05 [ -4.30294 ]
	p( 。 | 描述 ...) 	= [3gram] 0.2095238 [ -0.6787666 ]
	p( </s> | 。 ...) 	= [3gram] 0.3886179 [ -0.4104772 ]
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -21.61331 ppl= 503.1111 ppl1= 1223.534

请 有 需要 的 朋友 尽快 联系 迈克尔 ， 短信 至 pn-37 。
	p( 请 | <s> ) 	= [2gram] 4.297571e-05 [ -4.366777 ]
	p( 有 | 请 ...) 	= [2gram] 0.0003197911 [ -3.495134 ]
	p( 需要 | 有 ...) 	= [2gram] 0.001025749 [ -2.988959 ]
	p( 的 | 需要 ...) 	= [3gram] 0.3019911 [ -0.5200058 ]
	p( 朋友 | 的 ...) 	= [2gram] 0.0002606808 [ -3.583891 ]
	p( 尽快 | 朋友 ...) 	= [1gram] 3.044883e-06 [ -5.516429 ]
	p( 联系 | 尽快 ...) 	= [2gram] 0.0001716358 [ -3.765392 ]
	p( 迈克尔 | 联系 ...) 	= [1gram] 5.762824e-07 [ -6.239365 ]
	p( ， | 迈克尔 ...) 	= [2gram] 0.05017923 [ -1.299476 ]
	p( 短信 | ， ...) 	= [2gram] 1.827332e-06 [ -5.738183 ]
	p( 至 | 短信 ...) 	= [2gram] 0.002616995 [ -2.582197 ]
	p( <unk> | 至 ...) 	= [OOV] 0 [ -inf ]
	p( 。 | <unk> ...) 	= [1gram] 0.03735107 [ -1.427697 ]
	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]
1 sentences, 13 words, 1 OOVs
0 zeroprobs, logprob= -41.93697 ppl= 1682.368 ppl1= 3124.264

详细 信息 请 电话 或 短信 联系 迈克尔 。
	p( 详细 | <s> ) 	= [2gram] 4.092917e-05 [ -4.387967 ]
	p( 信息 | 详细 ...) 	= [1gram] 1.178108e-05 [ -4.928815 ]
	p( 请 | 信息 ...) 	= [2gram] 0.001103128 [ -2.957374 ]
	p( 电话 | 请 ...) 	= [1gram] 5.657512e-06 [ -5.247375 ]
	p( 或 | 电话 ...) 	= [2gram] 0.009940635 [ -2.002586 ]
	p( 短信 | 或 ...) 	= [3gram] 0.01302657 [ -1.88517 ]
	p( 联系 | 短信 ...) 	= [2gram] 0.001018256 [ -2.992143 ]
	p( 迈克尔 | 联系 ...) 	= [1gram] 5.762824e-07 [ -6.239365 ]
	p( 。 | 迈克尔 ...) 	= [2gram] 0.02270011 [ -1.643972 ]
	p( </s> | 。 ...) 	= [3gram] 0.2552952 [ -0.5929573 ]
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -32.87772 ppl= 1939.869 ppl1= 4498.631

出售 爱信 21 .
	p( 出售 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]
	p( 爱信 | 出售 ...) 	= [1gram] 1.746557e-08 [ -7.757817 ]
	p( <unk> | 爱信 ...) 	= [OOV] 0 [ -inf ]
